,inchi,st_type,st_value,st_unit
192,"InChI=1S/C20H23ClN2O5S/c1-15-12-22(9-10-23(15)29(26,27)18-5-3-2-4-6-18)13-16-11-17(21)7-8-19(16)28-14-20(24)25/h2-8,11,15H,9-10,12-14H2,1H3,(H,24,25)/t15-/m0/s1",CL,3.0,uL.min-1.(10^6cells)-1
193,"InChI=1S/C27H26N10S/c1-35-8-10-36(11-9-35)25-18(12-16-4-2-3-5-19(16)32-25)14-37-26-22(24(28)30-15-31-26)23(34-37)17-6-7-20-21(13-17)38-27(29)33-20/h2-7,12-13,15H,8-11,14H2,1H3,(H2,29,33)(H2,28,30,31)",CL,7.59,uL.min-1.(10^6cells)-1
194,"InChI=1S/C15H12N2O/c16-15(18)17-13-7-3-1-5-11(13)9-10-12-6-2-4-8-14(12)17/h1-10H,(H2,16,18)",CL,5.25,uL.min-1.(10^6cells)-1
195,"InChI=1S/C23H18F4N4O2/c24-19-9-7-15(11-18(19)23(25,26)27)20-12-17(33-31-20)13-29-21(32)5-1-4-16-8-6-14-3-2-10-28-22(14)30-16/h2-3,6-12H,1,4-5,13H2,(H,29,32)",CL,19.95,uL.min-1.(10^6cells)-1
196,"InChI=1S/C21H20ClN5O3/c1-30-18-8-13(14(11-28)12-29)5-6-16(18)25-21-24-9-15(22)20(26-21)17-10-23-19-4-2-3-7-27(17)19/h2-10,14,28-29H,11-12H2,1H3,(H,24,25,26)",CL,19.95,uL.min-1.(10^6cells)-1
197,"InChI=1S/C15H12N2O5S/c18-14-13-10(5-6-23-13)16(15(19)17(14)20)7-9-8-21-11-3-1-2-4-12(11)22-9/h1-6,9,20H,7-8H2",CL,134.9,uL.min-1.(10^6cells)-1
198,"InChI=1S/C18H16N4O/c1-3-17(23)21-14-7-8-16-15(10-14)18(20-11-19-16)22-13-6-4-5-12(2)9-13/h3-11H,1H2,2H3,(H,21,23)(H,19,20,22)",CL,15.49,uL.min-1.(10^6cells)-1
199,"InChI=1S/C21H31N5O2/c27-18-16-21(6-1-2-7-21)17-19(28)26(18)11-4-3-10-24-12-14-25(15-13-24)20-22-8-5-9-23-20/h5,8-9H,1-4,6-7,10-17H2",CL,38.9,uL.min-1.(10^6cells)-1
200,"InChI=1S/C24H22ClN2O7PS/c1-32-20-10-17(8-9-19(20)33-12-21(14-2-3-14)34-35(29,30)31)27-13-26-18-11-22(36-23(18)24(27)28)15-4-6-16(25)7-5-15/h4-11,13-14,21H,2-3,12H2,1H3,(H2,29,30,31)/t21-/m0/s1",CL,12.3,uL.min-1.(10^6cells)-1
201,"InChI=1S/C24H31NO/c1-23-11-9-18(26)14-17(23)5-6-19-21-8-7-20(16-4-3-13-25-15-16)24(21,2)12-10-22(19)23/h3-5,7,13,15,18-19,21-22,26H,6,8-12,14H2,1-2H3/t18-,19-,21-,22-,23-,24+/m0/s1",CL,54.95,uL.min-1.(10^6cells)-1
202,"InChI=1S/C22H27ClN2O/c1-17(2)24-14-12-21(13-15-24)25(20-10-8-19(23)9-11-20)22(26)16-18-6-4-3-5-7-18/h3-11,17,21H,12-16H2,1-2H3",CL,28.18,uL.min-1.(10^6cells)-1
203,"InChI=1S/C21H16ClF3N4O2/c22-16-12-14(8-10-17(16)31-21(23,24)25)20-29-28-18(30-20)6-2-1-5-15-9-7-13-4-3-11-26-19(13)27-15/h3-4,7-12H,1-2,5-6H2",CL,24.55,uL.min-1.(10^6cells)-1
204,"InChI=1S/C17H16Cl2N4O2/c18-13-3-1-2-12(16(13)19)11-22-4-5-23-15(24)10-14(20-17(22)23)21-6-8-25-9-7-21/h1-5,10H,6-9,11H2",CL,24.55,uL.min-1.(10^6cells)-1
205,"InChI=1S/C23H21N3/c24-23(12-4-13-23)19-9-7-18(8-10-19)21-20(17-5-2-1-3-6-17)11-15-26-16-14-25-22(21)26/h1-3,5-11,14-16H,4,12-13,24H2",CL,9.12,uL.min-1.(10^6cells)-1
206,"InChI=1S/C18H10F6N2O2/c19-17(20,21)12-5-1-10(2-6-12)14-9-15(18(22,23)24)25-26(14)13-7-3-11(4-8-13)16(27)28/h1-9H,(H,27,28)",CL,9.33,uL.min-1.(10^6cells)-1
207,"InChI=1S/C18H19N5O2/c1-12-3-8-17(21-20-12)23-9-14(10-23)11-24-16-6-4-15(5-7-16)18-19-13(2)25-22-18/h3-8,14H,9-11H2,1-2H3",CL,26.41,uL.min-1.(10^6cells)-1
208,"InChI=1S/C22H19N3O2S/c1-16-7-9-18(10-8-16)22-15-21(17-5-3-2-4-6-17)24-25(22)19-11-13-20(14-12-19)28(23,26)27/h2-15H,1H3,(H2,23,26,27)",CL,13.49,uL.min-1.(10^6cells)-1
209,"InChI=1S/C22H19F5N2O3/c23-21(24)9-14(10-21)12-29-18(16-3-1-2-4-17(16)20(29)31)19(30)28-11-13-5-7-15(8-6-13)32-22(25,26)27/h1-8,14,18H,9-12H2,(H,28,30)",CL,10.0,uL.min-1.(10^6cells)-1
210,"InChI=1S/C13H10N2S/c14-13-9-5-1-3-7-11(9)16-12-8-4-2-6-10(12)15-13/h1-8H,(H2,14,15)",CL,7.94,uL.min-1.(10^6cells)-1
211,"InChI=1S/C18H17FN8/c1-10(13-5-4-12(19)8-21-13)23-18-15(7-20)22-9-17(25-18)24-16-6-14(26-27-16)11-2-3-11/h4-6,8-11H,2-3H2,1H3,(H3,23,24,25,26,27)/t10-/m0/s1",CL,7.94,uL.min-1.(10^6cells)-1
212,"InChI=1S/C25H22O3/c1-2-23(19-6-4-3-5-7-19)25(21-13-15-22(26)16-14-21)20-11-8-18(9-12-20)10-17-24(27)28/h3-17,26H,2H2,1H3,(H,27,28)/b17-10+,25-23-",CL,54.95,uL.min-1.(10^6cells)-1
213,"InChI=1S/C25H24F3N3O2/c26-25(27,28)23-12-10-21(15-30-23)31-20-9-11-22(29-14-20)19-7-5-18(6-8-19)17-3-1-16(2-4-17)13-24(32)33/h5-12,14-17,31H,1-4,13H2,(H,32,33)/t16-,17-",CL,3.0,uL.min-1.(10^6cells)-1
214,"InChI=1S/C20H18F3NO5S/c1-3-30(27,28)15-7-5-14(6-8-15)29-19-12(2)24(11-18(25)26)17-9-4-13(10-16(17)19)20(21,22)23/h4-10H,3,11H2,1-2H3,(H,25,26)",CL,3.0,uL.min-1.(10^6cells)-1
215,"InChI=1S/C25H34N4O4/c1-17-15-28(18-8-9-21(32-2)22(14-18)33-3)12-13-29(17)24(31)20-7-5-4-6-19(20)23(30)27-25(16-26)10-11-25/h8-9,14,17,19-20H,4-7,10-13,15H2,1-3H3,(H,27,30)/t17-,19-,20-/m1/s1",CL,3.0,uL.min-1.(10^6cells)-1
216,"InChI=1S/C16H10F3NO3/c17-16(18,19)12-4-5-14(23-9-15(21)22)13(7-12)11-3-1-2-10(6-11)8-20/h1-7H,9H2,(H,21,22)",CL,3.0,uL.min-1.(10^6cells)-1
217,"InChI=1S/C22H24Cl2N2O4/c1-15-12-25(13-17-11-19(24)6-7-20(17)30-14-22(28)29)8-9-26(15)21(27)10-16-2-4-18(23)5-3-16/h2-7,11,15H,8-10,12-14H2,1H3,(H,28,29)/t15-/m0/s1",CL,3.0,uL.min-1.(10^6cells)-1
218,"InChI=1S/C22H20N4/c23-22(12-4-13-22)18-9-7-17(8-10-18)20-19(16-5-2-1-3-6-16)11-14-26-21(20)24-15-25-26/h1-3,5-11,14-15H,4,12-13,23H2",CL,3.0,uL.min-1.(10^6cells)-1
219,"InChI=1S/C18H21N5O4/c1-2-3-7-27-17-21-15(19)14-16(22-17)23(18(26)20-14)10-12-6-4-5-11(8-12)9-13(24)25/h4-6,8H,2-3,7,9-10H2,1H3,(H,20,26)(H,24,25)(H2,19,21,22)",CL,3.0,uL.min-1.(10^6cells)-1
220,"InChI=1S/C26H33N5O4/c1-16-14-34-11-9-30(16)25-20-6-7-22(19-5-8-23(33-4)21(13-19)18(3)32)27-24(20)28-26(29-25)31-10-12-35-15-17(31)2/h5-8,13,16-18,32H,9-12,14-15H2,1-4H3/t16-,17-,18?/m0/s1",CL,38.02,uL.min-1.(10^6cells)-1
221,"InChI=1S/C16H14ClFO5S/c1-2-24(21,22)11-4-5-12(14(18)8-11)13-7-10(17)3-6-15(13)23-9-16(19)20/h3-8H,2,9H2,1H3,(H,19,20)",CL,3.0,uL.min-1.(10^6cells)-1
222,"InChI=1S/C22H29ClN4O6/c1-33-13-16(28)12-26-19(29)11-25-27(21(26)31)15-6-7-18(23)17(10-15)20(30)24-14-22(32)8-4-2-3-5-9-22/h6-7,10-11,16,28,32H,2-5,8-9,12-14H2,1H3,(H,24,30)/t16-/m0/s1",CL,3.0,uL.min-1.(10^6cells)-1
223,"InChI=1S/C21H32N4O3S/c1-13(2)25-19(24-29(27,28)17-11-9-14(3)10-12-17)18(15(4)23-25)20(26)22-16(5)21(6,7)8/h9-13,16,24H,1-8H3,(H,22,26)/t16-/m0/s1",CL,3.0,uL.min-1.(10^6cells)-1
224,"InChI=1S/C26H28N6O/c1-17(2)32-10-8-31(9-11-32)16-19-14-28-26(33-19)22-12-18(13-25-23(22)15-29-30-25)20-4-3-5-24-21(20)6-7-27-24/h3-7,12-15,17,27H,8-11,16H2,1-2H3,(H,29,30)",CL,3.0,uL.min-1.(10^6cells)-1
225,"InChI=1S/C14H21N3O3S2/c1-2-7-15-13(18)11-21-14-6-5-12(10-16-14)22(19,20)17-8-3-4-9-17/h5-6,10H,2-4,7-9,11H2,1H3,(H,15,18)",CL,3.0,uL.min-1.(10^6cells)-1
226,"InChI=1S/C22H23ClF3N3O3/c1-3-28(4-2)9-10-29-17-12-13(19(27)30)11-15(22(24,25)26)18(17)21(32,20(29)31)14-7-5-6-8-16(14)23/h5-8,11-12,32H,3-4,9-10H2,1-2H3,(H2,27,30)/t21-/m1/s1",CL,11.48,uL.min-1.(10^6cells)-1
227,"InChI=1S/C17H16N2O5S2/c1-10-4-5-11(16(20)24-3)8-14(10)18-26(22,23)12-6-7-15-13(9-12)17(21)25-19(15)2/h4-9,18H,1-3H3",CL,150.0,uL.min-1.(10^6cells)-1
228,"InChI=1S/C17H24Cl2N4O2/c1-17(2,3)22-16(25)20-4-5-23-9-14(10-23)21-15(24)11-6-12(18)8-13(19)7-11/h6-8,14H,4-5,9-10H2,1-3H3,(H,21,24)(H2,20,22,25)",CL,3.31,uL.min-1.(10^6cells)-1
229,"InChI=1S/C24H23N3/c1-27-16-26-23-21(27)13-12-20(17-6-3-2-4-7-17)22(23)18-8-10-19(11-9-18)24(25)14-5-15-24/h2-4,6-13,16H,5,14-15,25H2,1H3",CL,3.31,uL.min-1.(10^6cells)-1
230,"InChI=1S/C14H12N4/c1-10-5-7-11(8-6-10)12-3-2-4-13(9-12)14-15-17-18-16-14/h2-9H,1H3,(H,15,16,17,18)",CL,52.48,uL.min-1.(10^6cells)-1
231,"InChI=1S/C18H19BrClNO2/c19-16-3-6-18(23-13-14-1-4-17(20)5-2-14)15(11-16)12-21-7-9-22-10-8-21/h1-6,11H,7-10,12-13H2",CL,54.95,uL.min-1.(10^6cells)-1
232,"InChI=1S/C14H13BrN4O/c1-20-11-4-5-16-10(7-11)2-3-13-18-12-6-9(15)8-17-14(12)19-13/h4-8H,2-3H2,1H3,(H,17,18,19)",CL,3.2,uL.min-1.(10^6cells)-1
233,"InChI=1S/C12H9N3O2S/c13-6-8-3-1-2-4-9(8)7-18-12-14-10(16)5-11(17)15-12/h1-5H,7H2,(H2,14,15,16,17)",CL,3.0,uL.min-1.(10^6cells)-1
234,"InChI=1S/C25H28N4O3S/c30-21-8-7-20(24-23(21)29-25(32)33-24)22(31)16-27-12-9-17-4-3-5-18(14-17)15-26-13-10-19-6-1-2-11-28-19/h1-8,11,14,22,26-27,30-31H,9-10,12-13,15-16H2,(H,29,32)/t22-/m0/s1",CL,3.0,uL.min-1.(10^6cells)-1
235,"InChI=1S/C18H14ClN5O3S/c1-12-16(11-20)17(24(22-12)14-5-3-2-4-6-14)21-18(25)23-28(26,27)15-9-7-13(19)8-10-15/h2-10H,1H3,(H2,21,23,25)",CL,3.0,uL.min-1.(10^6cells)-1
236,"InChI=1S/C26H24N4O4S/c1-17-9-11-21(28-25(31)19-6-4-8-22(15-19)30(2)35(3,33)34)16-24(17)29-26(32)20-10-12-23-18(14-20)7-5-13-27-23/h4-16H,1-3H3,(H,28,31)(H,29,32)",CL,3.0,uL.min-1.(10^6cells)-1
237,"InChI=1S/C15H16N4O/c1-10-5-7-17-15-14(10)18-13(19-15)4-3-11-9-12(20-2)6-8-16-11/h5-9H,3-4H2,1-2H3,(H,17,18,19)",CL,3.0,uL.min-1.(10^6cells)-1
238,"InChI=1S/C18H17ClN2O5S/c1-11-18(26-13-8-6-12(19)7-9-13)17-14(20-27(2,24)25)4-3-5-15(17)21(11)10-16(22)23/h3-9,20H,10H2,1-2H3,(H,22,23)",CL,3.0,uL.min-1.(10^6cells)-1
239,"InChI=1S/C24H24ClN7O2/c1-33-21-8-15(31-13-16-9-26-10-17(14-31)34-16)5-6-19(21)29-24-28-11-18(25)23(30-24)20-12-27-22-4-2-3-7-32(20)22/h2-8,11-12,16-17,26H,9-10,13-14H2,1H3,(H,28,29,30)",CL,13.8,uL.min-1.(10^6cells)-1
240,"InChI=1S/C22H28N8O4S/c1-22(2,3)28-35(33,34)17-10-16(11-23-12-17)15-6-7-18-25-20(27-30(18)14-15)26-21(32)24-13-19(31)29-8-4-5-9-29/h6-7,10-12,14,28H,4-5,8-9,13H2,1-3H3,(H2,24,26,27,32)",CL,4.79,uL.min-1.(10^6cells)-1
241,"InChI=1S/C20H31NO4/c1-23-19-8-7-15(13-20(19)24-2)10-12-25-18-6-4-3-5-17(18)21-11-9-16(22)14-21/h7-8,13,16-18,22H,3-6,9-12,14H2,1-2H3/t16-,17-,18-/m1/s1",CL,6.46,uL.min-1.(10^6cells)-1
242,"InChI=1S/C28H24FN3O5/c1-35-24-15-21-22(16-25(24)36-2)30-14-11-23(21)37-20-9-7-19(8-10-20)32-27(34)28(12-13-28)26(33)31-18-5-3-17(29)4-6-18/h3-11,14-16H,12-13H2,1-2H3,(H,31,33)(H,32,34)",CL,6.76,uL.min-1.(10^6cells)-1
243,"InChI=1S/C30H27ClF4N4O4S/c1-18(28-37-27-23(3-2-12-36-27)29(41)39(28)22-7-5-21(31)6-8-22)38(17-19-10-13-44(42,43)14-11-19)26(40)16-20-4-9-24(25(32)15-20)30(33,34)35/h2-9,12,15,18-19H,10-11,13-14,16-17H2,1H3/t18-/m1/s1",CL,5.13,uL.min-1.(10^6cells)-1
244,"InChI=1S/C36H47N5O4/c1-36(2,3)39-35(45)31-24-40(22-26-12-9-15-37-21-26)16-17-41(31)23-29(42)19-28(18-25-10-5-4-6-11-25)34(44)38-33-30-14-8-7-13-27(30)20-32(33)43/h4-15,21,28-29,31-33,42-43H,16-20,22-24H2,1-3H3,(H,38,44)(H,39,45)/t28-,29+,31+,32-,33+/m1/s1",CL,10.23,uL.min-1.(10^6cells)-1
245,"InChI=1S/C27H26N4O5S/c1-16-11-21(37(34,35)20-10-5-7-17(12-20)27(33)31(2)3)14-22-24(16)29-15-23(26(28)32)25(22)30-18-8-6-9-19(13-18)36-4/h5-15H,1-4H3,(H2,28,32)(H,29,30)",CL,20.05,uL.min-1.(10^6cells)-1
246,"InChI=1S/C19H24N2O2/c22-18-13-20(19(23)15-7-2-1-3-8-15)12-17-16-9-5-4-6-14(16)10-11-21(17)18/h4-6,9,15,17H,1-3,7-8,10-13H2",CL,17.38,uL.min-1.(10^6cells)-1
247,"InChI=1S/C25H28N4O3S/c30-21-9-8-20(24-23(21)29-25(32)33-24)22(31)16-27-13-10-17-4-6-18(7-5-17)15-26-14-11-19-3-1-2-12-28-19/h1-9,12,22,26-27,30-31H,10-11,13-16H2,(H,29,32)/t22-/m0/s1",CL,3.0,uL.min-1.(10^6cells)-1
248,"InChI=1S/C6H8ClN7O/c7-2-4(9)13-3(8)1(12-2)5(15)14-6(10)11/h(H4,8,9,13)(H4,10,11,14,15)",CL,3.0,uL.min-1.(10^6cells)-1
249,"InChI=1S/C20H19ClFN5O2/c21-13-1-2-14(15(22)9-13)20-18(16-3-6-23-11-24-16)19(25-26-20)12-4-7-27(8-5-12)17(29)10-28/h1-3,6,9,11-12,28H,4-5,7-8,10H2,(H,25,26)",CL,3.0,uL.min-1.(10^6cells)-1
250,"InChI=1S/C22H22ClN5O2/c1-4-24-20(29)12-18-22-27-26-13(2)28(22)19-10-9-16(30-3)11-17(19)21(25-18)14-5-7-15(23)8-6-14/h5-11,18H,4,12H2,1-3H3,(H,24,29)/t18-/m0/s1",CL,3.0,uL.min-1.(10^6cells)-1
251,"InChI=1S/C20H25N3O5S/c1-27-17-8-4-15(5-9-17)12-13-22-19(16-6-10-18(28-2)11-7-16)14-23(20(22)24)21-29(3,25)26/h4-11,19,21H,12-14H2,1-3H3/t19-/m0/s1",CL,21.88,uL.min-1.(10^6cells)-1
252,"InChI=1S/C22H29N3O3S2/c26-18-8-7-17(21-20(18)25-22(28)30-21)19(27)15-24-12-14-29-13-4-10-23-11-9-16-5-2-1-3-6-16/h1-3,5-8,19,23-24,26-27H,4,9-15H2,(H,25,28)/t19-/m0/s1",CL,3.0,uL.min-1.(10^6cells)-1
253,"InChI=1S/C19H24N2O4/c1-13(9-14-3-6-16(25-2)7-4-14)20-11-19(24)15-5-8-18(23)17(10-15)21-12-22/h3-8,10,12-13,19-20,23-24H,9,11H2,1-2H3,(H,21,22)/t13-,19+/m1/s1",CL,3.91,uL.min-1.(10^6cells)-1
254,"InChI=1S/C23H25ClN6O3/c1-25-22(31)16-5-3-4-6-18(16)27-21-17(24)14-26-23(29-21)28-19-8-7-15(13-20(19)32-2)30-9-11-33-12-10-30/h3-8,13-14H,9-12H2,1-2H3,(H,25,31)(H2,26,27,28,29)",CL,16.22,uL.min-1.(10^6cells)-1
255,"InChI=1S/C11H12N2O2S/c1-7(13(15)11(12)14)10-6-8-4-2-3-5-9(8)16-10/h2-7,15H,1H3,(H2,12,14)",CL,7.76,uL.min-1.(10^6cells)-1
256,"InChI=1S/C19H24N2/c1-20(2)14-7-15-21-18-10-5-3-8-16(18)12-13-17-9-4-6-11-19(17)21/h3-6,8-11H,7,12-15H2,1-2H3",CL,5.62,uL.min-1.(10^6cells)-1
257,"InChI=1S/C32H41NO2/c1-31(2,3)26-18-16-25(17-19-26)30(34)15-10-22-33-23-20-29(21-24-33)32(35,27-11-6-4-7-12-27)28-13-8-5-9-14-28/h4-9,11-14,16-19,29-30,34-35H,10,15,20-24H2,1-3H3",CL,34.67,uL.min-1.(10^6cells)-1
258,"InChI=1S/C19H28O2/c1-18-9-7-13(20)11-12(18)3-4-14-15-5-6-17(21)19(15,2)10-8-16(14)18/h11,14-17,21H,3-10H2,1-2H3/t14-,15-,16-,17-,18-,19-/m0/s1",CL,150.0,uL.min-1.(10^6cells)-1
259,"InChI=1S/C13H17N3O/c1-10-12(14(2)3)13(17)16(15(10)4)11-8-6-5-7-9-11/h5-9H,1-4H3",CL,3.47,uL.min-1.(10^6cells)-1
260,"InChI=1S/C15H10ClN3O3/c16-12-4-2-1-3-10(12)15-11-7-9(19(21)22)5-6-13(11)18-14(20)8-17-15/h1-7H,8H2,(H,18,20)",CL,3.72,uL.min-1.(10^6cells)-1
261,"InChI=1S/C33H30N4O2/c1-4-9-30-35-31-21(2)18-24(32-34-27-12-7-8-13-28(27)36(32)3)19-29(31)37(30)20-22-14-16-23(17-15-22)25-10-5-6-11-26(25)33(38)39/h5-8,10-19H,4,9,20H2,1-3H3,(H,38,39)",CL,3.98,uL.min-1.(10^6cells)-1
262,"InChI=1S/C16H15BrO3/c17-14-3-1-2-13(10-14)11-20-15-7-4-12(5-8-15)6-9-16(18)19/h1-5,7-8,10H,6,9,11H2,(H,18,19)",CL,128.82,uL.min-1.(10^6cells)-1
263,"InChI=1S/C15H15F2N5OS2/c1-7(5-23)19-12-11-13(20-14(18)25-11)22-15(21-12)24-6-8-3-2-4-9(16)10(8)17/h2-4,7,23H,5-6H2,1H3,(H3,18,19,20,21,22)/t7-/m1/s1",CL,7.59,uL.min-1.(10^6cells)-1
264,"InChI=1S/C26H25N3O/c1-19-5-2-6-23(17-19)21-12-10-20(11-13-21)18-28-25(30)9-3-8-24-15-14-22-7-4-16-27-26(22)29-24/h2,4-7,10-17H,3,8-9,18H2,1H3,(H,28,30)",CL,60.26,uL.min-1.(10^6cells)-1
265,"InChI=1S/C17H24F3N3O3S/c1-16(2,3)27(25,26)23-13-7-4-11(5-8-13)15(24)22-14-9-6-12(10-21-14)17(18,19)20/h6,9-11,13,23H,4-5,7-8H2,1-3H3,(H,21,22,24)/t11-,13-",CL,5.75,uL.min-1.(10^6cells)-1
266,"InChI=1S/C6H9N3O3/c1-5-7-4-6(9(11)12)8(5)2-3-10/h4,10H,2-3H2,1H3",CL,3.0,uL.min-1.(10^6cells)-1
267,"InChI=1S/C19H23N3O/c1-21(2)13-8-14-23-19-17-11-6-7-12-18(17)22(20-19)15-16-9-4-3-5-10-16/h3-7,9-12H,8,13-15H2,1-2H3",CL,7.76,uL.min-1.(10^6cells)-1
268,"InChI=1S/C25H25ClN6O2/c1-16(33)31-11-8-17(9-12-31)18-6-7-20(22(13-18)34-2)29-25-28-14-19(26)24(30-25)21-15-27-23-5-3-4-10-32(21)23/h3-7,10,13-15,17H,8-9,11-12H2,1-2H3,(H,28,29,30)",CL,23.99,uL.min-1.(10^6cells)-1
269,"InChI=1S/C26H34N6O2/c1-17-15-31(19-8-9-23-22(14-19)18(2)29-30(23)3)12-13-32(17)25(34)21-7-5-4-6-20(21)24(33)28-26(16-27)10-11-26/h8-9,14,17,20-21H,4-7,10-13,15H2,1-3H3,(H,28,33)/t17-,20-,21-/m1/s1",CL,3.0,uL.min-1.(10^6cells)-1
270,"InChI=1S/C32H50FN5O3/c1-22-20-38(21-23(2)34-22)30(41)35-27(19-24-11-13-26(33)14-12-24)28(39)37-17-15-32(16-18-37,25-9-7-6-8-10-25)29(40)36-31(3,4)5/h11-14,22-23,25,27,34H,6-10,15-21H2,1-5H3,(H,35,41)(H,36,40)/t22-,23+,27-/m1/s1",CL,10.72,uL.min-1.(10^6cells)-1
271,"InChI=1S/C24H34N4O5S/c1-4-21-17(3)15-28(22(21)29)24(31)25-14-13-18-7-11-20(12-8-18)34(32,33)27-23(30)26-19-9-5-16(2)6-10-19/h7-8,11-12,16,19H,4-6,9-10,13-15H2,1-3H3,(H,25,31)(H2,26,27,30)/t16-,19-",CL,23.2,uL.min-1.(10^6cells)-1
272,"InChI=1S/C19H27N3O5S2/c1-22(13-12-16-4-6-17(7-5-16)20-28(2,23)24)14-15-27-19-10-8-18(9-11-19)21-29(3,25)26/h4-11,20-21H,12-15H2,1-3H3",CL,4.68,uL.min-1.(10^6cells)-1
273,"InChI=1S/C18H17ClN2O4S2/c1-11-18(26-13-8-6-12(19)7-9-13)17-14(20-27(2,24)25)4-3-5-15(17)21(11)10-16(22)23/h3-9,20H,10H2,1-2H3,(H,22,23)",CL,4.76,uL.min-1.(10^6cells)-1
274,"InChI=1S/C21H20N4O2/c1-27-20-14(9-4-10-23-20)13-7-3-8-15-18(22)17-16(24-19(13)15)11-25(21(17)26)12-5-2-6-12/h3-4,7-10,12H,2,5-6,11H2,1H3,(H2,22,24)",CL,4.88,uL.min-1.(10^6cells)-1
275,"InChI=1S/C14H17N3O2S/c18-20(19,17-9-2-6-15-8-10-17)14-4-1-3-12-11-16-7-5-13(12)14/h1,3-5,7,11,15H,2,6,8-10H2",CL,150.0,uL.min-1.(10^6cells)-1
276,"InChI=1S/C29H32O7S/c1-19-12-25(34-10-5-11-37(3,32)33)13-20(2)29(19)22-7-4-6-21(14-22)17-35-24-8-9-26-23(15-28(30)31)18-36-27(26)16-24/h4,6-9,12-14,16,23H,5,10-11,15,17-18H2,1-3H3,(H,30,31)/t23-/m1/s1",CL,5.25,uL.min-1.(10^6cells)-1
277,"InChI=1S/C18H12Cl2FN5O3S2/c19-9-1-2-14(10(3-9)11-6-24-25-18(11)22)29-15-5-13(21)16(4-12(15)20)31(27,28)26-17-7-30-8-23-17/h1-8,26H,(H3,22,24,25)",CL,5.62,uL.min-1.(10^6cells)-1
278,"InChI=1S/C12H11ClN2O5S/c13-9-5-10(15-6-7-2-1-3-20-7)8(12(16)17)4-11(9)21(14,18)19/h1-5,15H,6H2,(H,16,17)(H2,14,18,19)",CL,3.0,uL.min-1.(10^6cells)-1
279,"InChI=1S/C15H10Cl2N2O2/c16-8-5-6-12-10(7-8)13(19-15(21)14(20)18-12)9-3-1-2-4-11(9)17/h1-7,15,21H,(H,18,20)",CL,4.57,uL.min-1.(10^6cells)-1
280,"InChI=1S/C12H9F3N2O2/c1-7-10(6-16-19-7)11(18)17-9-4-2-8(3-5-9)12(13,14)15/h2-6H,1H3,(H,17,18)",CL,3.0,uL.min-1.(10^6cells)-1
281,"InChI=1S/C11H10O3/c1-2-13-9-5-3-8-4-6-11(12)14-10(8)7-9/h3-7H,2H2,1H3",CL,35.48,uL.min-1.(10^6cells)-1
282,"InChI=1S/C25H27ClN6O3/c1-4-23(33)28-17-6-5-7-19(14-17)35-24-20(26)16-27-25(30-24)29-21-9-8-18(15-22(21)34-3)32-12-10-31(2)11-13-32/h4-9,14-16H,1,10-13H2,2-3H3,(H,28,33)(H,27,29,30)",CL,3.31,uL.min-1.(10^6cells)-1
283,"InChI=1S/C18H22N2/c1-19-13-6-14-20-17-9-4-2-7-15(17)11-12-16-8-3-5-10-18(16)20/h2-5,7-10,19H,6,11-14H2,1H3",CL,6.92,uL.min-1.(10^6cells)-1
284,"InChI=1S/C12H12N2O3/c1-3-14-6-9(12(16)17)10(15)8-5-4-7(2)13-11(8)14/h4-6H,3H2,1-2H3,(H,16,17)",CL,3.46,uL.min-1.(10^6cells)-1
285,"InChI=1S/C9H15NO3S/c1-6(5-14)8(11)10-4-2-3-7(10)9(12)13/h6-7,14H,2-5H2,1H3,(H,12,13)/t6-,7+/m1/s1",CL,57.11,uL.min-1.(10^6cells)-1
286,"InChI=1S/C21H32Cl2N4O3/c1-20(2,3)26-19(30)24-6-9-27-7-4-21(14-28,5-8-27)13-25-18(29)15-10-16(22)12-17(23)11-15/h10-12,28H,4-9,13-14H2,1-3H3,(H,25,29)(H2,24,26,30)",CL,7.08,uL.min-1.(10^6cells)-1
287,"InChI=1S/C51H79NO13/c1-30-16-12-11-13-17-31(2)42(61-8)28-38-21-19-36(7)51(60,65-38)48(57)49(58)52-23-15-14-18-39(52)50(59)64-43(33(4)26-37-20-22-40(53)44(27-37)62-9)29-41(54)32(3)25-35(6)46(56)47(63-10)45(55)34(5)24-30/h11-13,16-17,25,30,32-34,36-40,42-44,46-47,53,56,60H,14-15,18-24,26-29H2,1-10H3/b13-11+,16-12+,31-17+,35-25+/t30-,32-,33-,34-,36-,37+,38+,39+,40-,42+,43+,44-,46-,47+,51-/m1/s1",CL,50.12,uL.min-1.(10^6cells)-1
288,"InChI=1S/C24H25ClN4O5S2/c1-24(2,31)23(30)26-13-15-6-4-7-16(12-15)14-29-17-8-5-9-18(34-3)21(17)22(27-29)28-36(32,33)20-11-10-19(25)35-20/h4-12,31H,13-14H2,1-3H3,(H,26,30)(H,27,28)",CL,40.0,uL.min-1.(10^6cells)-1
289,"InChI=1S/C11H10N2O3/c1-16-8-4-2-7(3-5-8)6-9-10(14)13-11(15)12-9/h2-6H,1H3,(H2,12,13,14,15)/b9-6-",CL,39.81,uL.min-1.(10^6cells)-1
